/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/72.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/73.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/74.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/73.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/74.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/75.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/74.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/75.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/76.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/75.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/76.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/77.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/76.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/77.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/78.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/77.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/78.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/79.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/78.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/79.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/80.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/79.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/80.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/81.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/80.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/81.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/82.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/81.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/82.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/83.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/82.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/83.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/84.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/83.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/84.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/85.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/84.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/85.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/86.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/85.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/86.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/87.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/86.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/87.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/88.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/87.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/88.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/89.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/88.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/89.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/90.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/89.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/90.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/91.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/90.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/91.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/92.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/91.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/92.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/93.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/92.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/93.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/94.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/93.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/94.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/95.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/94.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/95.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/96.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/95.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/96.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/97.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/96.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/97.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/98.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/97.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/98.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/99.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/98.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/99.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/100.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/99.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/100.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/101.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/100.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/101.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/102.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/101.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/102.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/103.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/102.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/103.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/104.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/103.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/104.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/105.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/104.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/105.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/106.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/105.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/106.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/107.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/106.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/107.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/108.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/107.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/108.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/109.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/108.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/109.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/110.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/109.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/110.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/111.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/110.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/111.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/112.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/111.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/112.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/113.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/112.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/113.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/114.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/113.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/114.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/115.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/114.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/115.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/116.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/115.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/116.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/117.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/116.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/117.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/118.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/117.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/118.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/119.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/118.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/119.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/120.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/119.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/120.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/121.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/120.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/121.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/122.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/121.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/122.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/123.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/122.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/123.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/124.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/123.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/124.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/125.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/124.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/125.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/126.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/125.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/126.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/127.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/126.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/127.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/128.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/127.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/128.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/129.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/128.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/129.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/130.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/129.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/130.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/131.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/130.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/131.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/132.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/131.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/132.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/133.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/132.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/133.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/134.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/133.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/134.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/135.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/134.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/135.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/136.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/135.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/136.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/137.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/136.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/137.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/138.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/137.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/138.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/139.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/138.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/139.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/140.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/139.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/140.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/141.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/140.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/141.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/142.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/141.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/142.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/143.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/142.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/143.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/144.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/143.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/144.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/145.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/144.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/145.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/146.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/145.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/146.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/147.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/146.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/147.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/148.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/147.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/148.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/149.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/148.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/149.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/150.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/149.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/150.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/151.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/150.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/151.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/152.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/151.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/152.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/153.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/152.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/153.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/154.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/153.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/154.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/155.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/154.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/155.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/156.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/155.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/156.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/157.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/156.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/157.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/158.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/157.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/158.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/159.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/158.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/159.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/160.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/159.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/160.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/161.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/160.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/161.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/162.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/161.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/162.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/163.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/162.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/163.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/164.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/163.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/164.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/165.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/164.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/165.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/166.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/165.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/166.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/167.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/166.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/167.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/168.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/167.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/168.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/169.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/168.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/169.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/170.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/169.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/170.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/171.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/170.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/171.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/172.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/171.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/172.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/173.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/172.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/173.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/174.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/173.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/174.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/175.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/174.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/175.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/176.png
/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/175.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/176.png,/data/wf/badminton_tracknet_v2/test_match3/frame/1_10_16/177.png
